50,7,3,1,Dr Ahmed Elnahas,Switching Theory and Models of Computation,Class C28,1,0,2,4,,,,,Lecture,Unknown,Switching Theory and Models of Computation,Class C11,2,0,0,0,Tut,Unknown,Switching Theory and Models of Computation,Class C11,2,0,1,1,Tut,,,,,,,,,,,,,,,,,CCE
51,7,4,1,Dr Hicham Elmongui,Database Systems,Class C26,1,2,6,7,Class C27,0,5,5,Lecture,Unknown,Database Systems,Class 704,2,0,6,6,Tut,Unknown,Database Systems,Class 704,2,0,7,7,Tut,Unknown,Database Systems,Lab,2,2,4,4,Lab,Unknown,Database Systems,Lab,2,2,5,5,Lab,CCE
52,7,3,1,Dr Hesham Elmongui,Operating Systems,Class C28,1,4,8,9,,,,,Lecture,Unknown,Operating Systems,Class C12,1,1,11,11,Tut,Unknown,Operating Systems,Class 74,1,4,6,6,Tut,Unknown,Operating Systems,Lab,2,0,6,6,Lab,Unknown,Operating Systems,Lab,2,0,7,7,Lab,CCE
53,7,3,1,Dr Amr Elmasry,Analysis and Design of Algorithms,Class C27,1,1,6,8,,,,,Lecture,Unknown,Analysis and Design of Algorithms,Class C11,2,2,8,8,Tut,Unknown,Analysis and Design of Algorithms,Class C11,2,2,9,9,Tut,,,,,,,,,,,,,,,,,CCE
54,7,3,1,Dr Said Elkhamy,Analog Communications,K5,1,4,4,5,,,,,Lecture,Unknown,Analog Communications,Class C11,1,1,10,10,Tut,Unknown,Analog Communications,Class 701,1,4,7,7,Tut,Unknown,Analog Communications,Lab,2,2,8,8,Lab,Unknown,Analog Communications,Lab,2,2,9,9,Lab,CCE
55,7,3,1,Dr Mona Loutfy,DSP implementation of communication systems,Class C11,1,3,1,3,,,,,Lecture,Unknown,DSP implementation of communication systems,Class C11,2,3,0,0,Tut,Unknown,DSP implementation of communication systems,Class C11,2,3,1,1,Tut,,,,,,,,,,,,,,,,,CCE
56,7,3,1,Dr Ahmed Eltarras,Electromagnetics,Class C40,1,3,7,9,,,,,Lecture,Unknown,Electromagnetics,Class C40,2,3,10,10,Tut,Unknown,Electromagnetics,Class C40,2,3,11,11,Tut,,,,,,,,,,,,,,,,,CCE
57,7,3,1,Dr Nour Eldin Hassan,Antennas and Wave Propagation,Class C11,1,4,0,2,,,,,Lecture,Unknown,Antennas and Wave Propagation,Class C11,1,4,3,3,Tut,,,,,,,,,,,,,,,,,,,,,,,,,CCE
58,7,3,1,Dr Nour Eldin Hassan,Microwave and Optical Transmission Media,Class C12,1,5,0,2,,,,,Lecture,Unknown,Microwave and Optical Transmission Media,Class C12,1,5,3,3,Tut,,,,,,,,,,,,,,,,,,,,,,,,,CCE
59,7,3,2,Dr Hicham Elmongui,Operating Systems,Class C26,1,5,8,9,,,,,Lecture,Unknown,Operating Systems,Class 703,1,3,9,9,Tut,Unknown,Operating Systems,Class 703,1,5,6,6,Tut,Unknown,Operating Systems,Lab,2,0,0,0,Lab,Unknown,Operating Systems,Lab,2,0,1,1,Lab,CCE
60,7,4,2,Dr Hicham Elmongui,Database Systems,Class C27,1,3,6,7,Class C27,0,4,5,Lecture,Unknown,Database Systems,Class 74,2,0,0,0,Tut,Unknown,Database Systems,Class 74,2,0,1,1,Tut,Unknown,Database Systems,Lab,2,3,4,4,Lab,Unknown,Database Systems,Lab,2,3,5,5,Lab,CCE
61,7,3,2,Dr Noha Ossman,Analog Communications,Class 71,1,0,2,3,,,,,Lecture,Unknown,Analog Communications,Class 701,1,3,8,8,Tut,Unknown,Analog Communications,Class 704,1,5,7,7,Tut,Unknown,Analog Communications,Lab,2,2,10,10,Lab,Unknown,Analog Communications,Lab,2,2,11,11,Lab,CCE
62,7,3,2,Dr Ahmed Elnahas,Programming Languages Translation,Class C28,1,0,5,7,,,,,Lecture,Unknown,Programming Languages Translation,Class C12,2,0,8,8,Tut,Unknown,Programming Languages Translation,Class C12,2,0,9,9,Tut,,,,,,,,,,,,,,,,,CCE
63,7,3,2,Dr Onsy Abdelalim,New trends in CCE,Class تايتوصلا لمعم,1,1,2,4,,,,,Lecture,Unknown,New trends in CCE,Class تايتوصلا لمعم,2,1,0,0,Tut,Unknown,New trends in CCE,Class تايتوصلا لمعم,2,1,1,1,Tut,,,,,,,,,,,,,,,,,CCE
64,7,3,2,Dr Mohamed Abdelhafez,Computer Graphics,Class C8,1,1,7,9,,,,,Lecture,Unknown,Computer Graphics,Class C8,2,1,10,10,Tut,Unknown,Computer Graphics,Class C8,2,1,11,11,Tut,,,,,,,,,,,,,,,,,CCE
65,7,3,2,Dr Marwan Torki,Numerical Analysis,Class C38,1,2,2,4,,,,,Lecture,Unknown,Numerical Analysis,Class 704,2,2,0,0,Tut,Unknown,Numerical Analysis,Class 704,2,2,1,1,Tut,,,,,,,,,,,,,,,,,CCE
66,7,3,2,Dr Amr Elmasry,Analysis and Design of Algorithms,Class C27,1,2,6,8,,,,,Lecture,Unknown,Analysis and Design of Algorithms,Class C11,2,2,10,10,Tut,Unknown,Analysis and Design of Algorithms,Class C11,2,2,11,11,Tut,,,,,,,,,,,,,,,,,CCE
67,7,3,2,Dr Onsy Abdelalim,Mobile and Wireless Communications,Class تايتوصلا لمعم,1,4,2,4,,,,,Lecture,Unknown,Mobile and Wireless Communications,Class تايتوصلا لمعم,2,4,0,0,Tut,Unknown,Mobile and Wireless Communications,Class تايتوصلا لمعم,2,4,1,1,Tut,,,,,,,,,,,,,,,,,CCE
68,7,3,2,Dr Mohamed Rezk,Digital Integrated Circuit Design,Class P43,1,5,1,3,,,,,Lecture,Unknown,Digital Integrated Circuit Design,p43,2,5,0,0,Tut,Unknown,Digital Integrated Circuit Design,p43,2,5,1,1,Tut,,,,,,,,,,,,,,,,,CCE
69,7,4,3,Dr Hesham Elmongui,Database Systems,Class C28,1,4,6,7,Class C27,0,6,7,Lecture,Unknown,Database Systems,Class 704,2,0,8,8,Tut,Unknown,Database Systems,Class 704,2,0,9,9,Tut,Unknown,Database Systems,Lab,2,2,6,6,Lab,Unknown,Database Systems,Lab,2,2,7,7,Lab,CCE
70,7,3,3,Dr Hicham Elmongui,Operating Systems,Class C26,1,2,8,9,,,,,Lecture,Unknown,Operating Systems,Class 74,1,2,11,11,Tut,Unknown,Operating Systems,Class 702,1,4,4,4,Tut,Unknown,Operating Systems,Lab,2,0,8,8,Lab,Unknown,Operating Systems,Lab,2,0,9,9,Lab,CCE
71,7,3,3,Dr Amr Elmasry,Analysis and Design of Algorithms,Class C27,1,1,9,11,,,,,Lecture,Unknown,Analysis and Design of Algorithms,Class72,2,1,6,6,Tut,Unknown,Analysis and Design of Algorithms,Class72,2,1,7,7,Tut,,,,,,,,,,,,,,,,,CCE
72,7,3,3,Dr Said Elkhamy,Analog Communications,K5,1,4,2,3,,,,,Lecture,Unknown,Analog Communications,Class 72,1,2,10,10,Tut,Unknown,Analog Communications,Class 72,1,4,5,5,Tut,Unknown,Analog Communications,Lab,2,1,6,6,Lab,Unknown,Analog Communications,Lab,2,1,7,7,Lab,CCE
73,7,3,3,Dr Ahmed Younes,New trends in CCE,Class C26,1,2,3,5,,,,,Lecture,Unknown,New trends in CCE,Classp43,2,2,0,0,Tut,Unknown,New trends in CCE,Classp43,2,2,1,1,Tut,,,,,,,,,,,,,,,,,CCE
74,7,3,4,Dr Hicham Elmongui,Operating Systems,Class C27,1,3,8,9,,,,,Lecture,Unknown,Operating Systems,Class 703,1,3,5,5,Tut,Unknown,Operating Systems,Class 703,1,5,8,8,Tut,Unknown,Operating Systems,Lab,2,0,2,2,Lab,Unknown,Operating Systems,Lab,2,0,3,3,Lab,CCE
75,7,4,4,Dr Hicham Elmongui,Database Systems,Class C26,1,5,6,7,,,,,Lecture,Unknown,Database Systems,Class 74,2,0,2,2,Tut,Unknown,Database Systems,Class 74,2,0,3,3,Tut,Unknown,Database Systems,Lab,2,3,6,6,Lab,Unknown,Database Systems,Lab,2,3,7,7,Lab,CCE
76,7,3,4,Dr Noha Ossman,Analog Communications,Class 71,1,0,4,5,,,,,Lecture,Unknown,Analog Communications,Class 701,1,3,4,4,Tut,Unknown,Analog Communications,Class 704,1,5,9,9,Tut,Unknown,Analog Communications,Lab,2,2,6,6,Lab,Unknown,Analog Communications,Lab,2,2,7,7,Lab,CCE
77,7,3,4,Dr Zeinab Eid,Numerical Analysis,Class C27,1,1,2,4,,,,,Lecture,Unknown,Numerical Analysis,Class 703,2,1,0,0,Tut,Unknown,Numerical Analysis,Class 703,2,1,1,1,Tut,,,,,,,,,,,,,,,,,CCE
78,7,3,4,Dr Amr Elmasry,Analysis and Design of Algorithms,Class C27,1,2,9,11,,,,,Lecture,Unknown,Analysis and Design of Algorithms,Class P41,2,3,6,6,Tut,Unknown,Analysis and Design of Algorithms,Class P41,2,3,7,7,Tut,,,,,,,,,,,,,,,,,CCE
79,9,3,1,Dr Shawky Shaaban,Communication Systems,Class 71,1,2,4,5,,,,,Lecture,Unknown,Communication Systems,Class 72,1,2,2,2,Tut,Unknown,Communication Systems,Class 701,1,2,7,7,Tut,Unknown,Communication Systems,Lab,2,0,2,2,Lab,Unknown,Communication Systems,Lab,2,0,3,3,Lab,CCE
80,9,3,1,Dr Yasmine Abou Elseoud,Performance Evaluation,Class C8,1,0,4,6,,,,,Lecture,Unknown,Performance Evaluation,Class P41,2,0,2,2,Tut,Unknown,Performance Evaluation,Class P41,2,0,3,3,Tut,,,,,,,,,,,,,,,,,CCE
81,9,3,1,Dr Marwan Torki,Computer Vision,Class Class C8,1,0,7,9,,,,,Lecture,Unknown,Computer Vision,Class C8,2,0,10,10,Tut,Unknown,Computer Vision,Class C8,2,0,11,11,Tut,,,,,,,,,,,,,,,,,CCE
82,9,3,1,Unknown,Senior Project 1,Unknown,1,4,10,11,,,,,Lecture,Unknown,Senior Project 1,Unknown,2,5,0,0,Tut,Unknown,Senior Project 1,Unknown,2,5,1,1,Tut,,,,,,,,,,,,,,,,,CCE
83,9,3,1,Dr Hesham Tolba,Digital Communications,K5,1,5,4,5,,,,,Lecture,Unknown,Digital Communications,Class 71,1,5,3,3,Tut,Unknown,Digital Communications,Class 71,1,5,8,8,Tut,Unknown,Digital Communications,Lab,2,5,6,6,Lab,Unknown,Digital Communications,Lab,2,5,7,7,Lab,CCE
84,9,3,2,Dr Yasser Fouad,Net,Class C39,1,0,8,10,,,,,Lecture,Unknown,Net,Class 74,2,0,6,6,Tut,Unknown,Net,Class 74,2,0,7,7,Tut,,,,,,,,,,,,,,,,,CCE
85,9,3,2,Dr Hussien Ali,Software Engineering,Unknown,1,3,2,4,,,,,Lecture,Unknown,Software Engineering,Class 72,2,3,0,0,Tut,Unknown,Software Engineering,Class 72,2,3,1,1,Tut,,,,,,,,,,,,,,,,,CCE
86,9,3,2,Dr Yasmine Abou Elseoud,Performance Evaluation,Class,1,4,5,7,,,,,Lecture,Unknown,Performance Evaluation,Class 701,2,4,8,8,Tut,Unknown,Performance Evaluation,Class 701,2,4,9,9,Tut,,,,,,,,,,,,,,,,,CCE
87,9,3,2,Dr Shawky Shaaban,Communication Systems,K5,1,5,6,7,,,,,Lecture,Unknown,Communication Systems,Class 701,1,5,4,4,Tut,Unknown,Communication Systems,Class 701,1,5,9,9,Tut,Unknown,Communication Systems,Lab,2,4,8,8,Lab,Unknown,Communication Systems,Lab,2,4,9,9,Lab,CCE
88,9,3,3,Dr Mohamed Salama,Software Engineering,Class C40,1,0,5,7,,,,,Lecture,Unknown,Software Engineering,Class 703,2,0,8,8,Tut,Unknown,Software Engineering,Class 703,2,0,9,9,Tut,,,,,,,,,,,,,,,,,CCE
89,9,3,3,Dr Shawky Shaaban,Communication Systems,Class 71,1,2,6,7,,,,,Lecture,Unknown,Communication Systems,Class 72,1,2,4,4,Tut,Unknown,Communication Systems,Class 701,1,2,9,9,Tut,Unknown,Communication Systems,Lab,2,5,2,2,Lab,Unknown,Communication Systems,Lab,2,5,3,3,Lab,CCE
90,9,3,3,Dr Marwan Torki,Pattern Recognition,Class,1,4,2,4,,,,,Lecture,Unknown,Pattern Recognition,Class 704,2,4,0,0,Tut,Unknown,Pattern Recognition,Class 704,2,4,1,1,Tut,,,,,,,,,,,,,,,,,CCE
91,9,3,3,Dr Marwan Torki,Artificial Intelligence,Class,1,4,5,7,,,,,Lecture,Unknown,Artificial Intelligence,Class 702,2,4,8,8,Tut,Unknown,Artificial Intelligence,Class 702,2,4,9,9,Tut,,,,,,,,,,,,,,,,,CCE
92,9,3,3,Dr Yasmine Abou Elseoud,Performance Evaluation,L4,1,5,4,6,,,,,Lecture,Unknown,Performance Evaluation,Class 701,2,5,2,2,Tut,Unknown,Performance Evaluation,Class 701,2,5,3,3,Tut,,,,,,,,,,,,,,,,,CCE
