98,7,3,1,Dr Osama Mekhamar / Dr Mohamed Moustafa,Automatic control,Class C26,1,0,2,3,,,,,Lecture,Unknown,Automatic control,Class P43,1,0,0,0,Tut,Unknown,Automatic control,Class P41,1,0,5,5,Tut,Unknown,Automatic control,Lab,2,3,0,0,Lab,Unknown,Automatic control,Lab,2,3,1,1,Lab,EME
99,7,3,1,Dr Medhat sourour- Dr Wael Moustafa- Dr MohamedTeamah,Th & Nuc Power,Class C28,1,3,4,5,,,,,Lecture,Unknown,Th & Nuc Power,Class C42,1,0,1,1,Tut,Unknown,Th & Nuc Power,Class C43,1,1,2,2,Tut,Unknown,Th & Nuc Power,Lab,2,3,6,6,Lab,Unknown,Th & Nuc Power,Lab,2,3,7,7,Lab,EME
100,7,3,1,Dr Mohamed Farid,Fluid Mach,Class C39,1,1,0,1,,,,,Lecture,Unknown,Fluid Mach,Class 704,1,0,4,4,Tut,Unknown,Fluid Mach,Class C45,1,1,3,3,Tut,Unknown,Fluid Mach,Lab,2,3,6,6,Lab,Unknown,Fluid Mach,Lab,2,3,7,7,Lab,EME
101,7,3,1,Dr MohamedNour- Dr Mohsen Osman- Dr yehia Eldrainy,Internal Combustion,Class,1,3,2,3,,,,,Lecture,Unknown,Internal Combustion,Class P41,1,0,7,7,Tut,Unknown,Internal Combustion,Class 703,1,1,4,4,Tut,Unknown,Internal Combustion,Lab,2,3,0,0,Lab,Unknown,Internal Combustion,Lab,2,3,1,1,Lab,EME
102,7,3,1,Dr Amr Elzawawi,Advanced Industrial Electronics,Class 71,1,4,6,7,,,,,Lecture,Unknown,Advanced Industrial Electronics,Class 72,1,4,1,1,Tut,Unknown,Advanced Industrial Electronics,Class 703,1,4,8,8,Tut,Unknown,Advanced Industrial Electronics,Lab,2,4,4,4,Lab,Unknown,Advanced Industrial Electronics,Lab,2,4,5,5,Lab,EME
103,7,3,1,Dr Mohsen Osman-Dr Mohamed Abdelmotaleb,Automotive Engineering,Class C28,1,5,2,3,,,,,Lecture,Unknown,Automotive Engineering,Class C43,1,5,0,0,Tut,Unknown,Automotive Engineering,Class C43,1,5,9,9,Tut,Unknown,Automotive Engineering,Lab,2,5,4,4,Lab,Unknown,Automotive Engineering,Lab,2,5,5,5,Lab,EME
104,7,3,1,Dr Ahmed Eltarras,Communications Engineering,Class P45,1,5,6,7,,,,,Lecture,Unknown,Communications Engineering,Class 72,1,5,1,1,Tut,Unknown,Communications Engineering,Class P45,1,5,8,8,Tut,Unknown,Communications Engineering,Lab,2,5,4,4,Lab,Unknown,Communications Engineering,Lab,2,5,5,5,Lab,EME
105,7,3,2,Dr Osama Mekhamar / Dr Mohamed Moustafa,Automatic control,Class C26,1,0,4,5,,,,,Lecture,Unknown,Automatic control,Class P43,1,0,3,3,Tut,Unknown,Automatic control,Class 703,1,0,6,6,Tut,Unknown,Automatic control,Lab,2,3,6,6,Lab,Unknown,Automatic control,Lab,2,3,7,7,Lab,EME
106,7,3,2,Dr Medhat sourour- Dr Wael Moustafa- Dr MohamedTeamah,Th & Nuc Power,Class,1,3,2,3,,,,,Lecture,Unknown,Th & Nuc Power,Class,1,0,7,7,Tut,Unknown,Th & Nuc Power,Class 704,1,1,4,4,Tut,Unknown,Th & Nuc Power,Lab,2,3,0,0,Lab,Unknown,Th & Nuc Power,Lab,2,3,1,1,Lab,EME
107,7,3,2,Dr Mohamed Farid,Fluid Mach,Class C39,1,1,2,3,,,,,Lecture,Unknown,Fluid Mach,Class 72,1,0,8,8,Tut,Unknown,Fluid Mach,Class 72,1,1,5,5,Tut,Unknown,Fluid Mach,Lab,2,3,0,0,Lab,Unknown,Fluid Mach,Lab,2,3,1,1,Lab,EME
108,7,3,2,Dr MohamedNour- Dr Mohsen Osman- Dr yehia Eldrainy,Internal Combustion,Class C27,1,3,4,5,,,,,Lecture,Unknown,Internal Combustion,Class C45,1,1,0,0,Tut,Unknown,Internal Combustion,Class C42,1,1,7,7,Tut,Unknown,Internal Combustion,Lab,2,3,6,6,Lab,Unknown,Internal Combustion,Lab,2,3,7,7,Lab,EME
109,7,3,2,Dr Islam Reda,Turbomachinery,Unknown,1,4,6,7,,,,,Lecture,Unknown,Turbomachinery,Class,1,4,1,1,Tut,Unknown,Turbomachinery,Class 704,1,4,8,8,Tut,Unknown,Turbomachinery,Lab,2,4,4,4,Lab,Unknown,Turbomachinery,Lab,2,4,5,5,Lab,EME
110,7,3,2,Dr Mohamed Hassab,Renewable Energy,Class C26,1,5,2,3,,,,,Lecture,Unknown,Renewable Energy,Class 701,1,5,0,0,Tut,Unknown,Renewable Energy,Class P43,1,5,9,9,Tut,Unknown,Renewable Energy,Lab,2,5,4,4,Lab,Unknown,Renewable Energy,Lab,2,5,5,5,Lab,EME
111,7,3,2,Dr Adel Abdelrahman,Gas Dynamics,Class C38,1,5,6,7,,,,,Lecture,Unknown,Gas Dynamics,Class C45,1,5,1,1,Tut,Unknown,Gas Dynamics,Class C45,1,5,8,8,Tut,Unknown,Gas Dynamics,Lab,2,5,4,4,Lab,Unknown,Gas Dynamics,Lab,2,5,5,5,Lab,EME
112,7,3,3,Dr Medhat sourour- Dr Hassan Warda,Design of Therm and Fluid Sys,Class C40,1,0,2,3,,,,,Lecture,Unknown,Design of Therm and Fluid Sys,Class 702,1,0,4,4,Tut,Unknown,Design of Therm and Fluid Sys,Class,1,0,7,7,Tut,Unknown,Design of Therm and Fluid Sys,Lab,2,0,0,0,Lab,Unknown,Design of Therm and Fluid Sys,Lab,2,0,1,1,Lab,EME
113,7,3,3,Dr MohamedNour- Dr Mohsen Osman- Dr yehia Eldrainy,Internal Combustion,Class,1,1,0,1,,,,,Lecture,Unknown,Internal Combustion,Class C45,1,2,3,3,Tut,Unknown,Internal Combustion,Class 74,1,3,6,6,Tut,Unknown,Internal Combustion,Lab,2,1,4,4,Lab,Unknown,Internal Combustion,Lab,2,1,5,5,Lab,EME
114,7,3,3,Dr Osama Mekhamar / Dr Mohamed Moustafa,Automatic control,Unknown,1,1,2,3,,,,,Lecture,Unknown,Automatic control,Class C12,1,2,2,2,Tut,Unknown,Automatic control,Class C42,1,3,7,7,Tut,Unknown,Automatic control,Lab,2,2,6,6,Lab,Unknown,Automatic control,Lab,2,2,7,7,Lab,EME
115,7,3,3,Dr Mohamed Farid,Fluid Mach,Class,1,2,4,5,,,,,Lecture,Unknown,Fluid Mach,Class 72,1,3,2,2,Tut,Unknown,Fluid Mach,Class 72,1,3,5,5,Tut,Unknown,Fluid Mach,Lab,2,1,6,6,Lab,Unknown,Fluid Mach,Lab,2,1,7,7,Lab,EME
116,7,3,3,Dr Medhat sourour- Dr Wael Moustafa- Dr,Th & Nuc Power,Class C26,1,2,0,1,,,,,Lecture,Unknown,Th & Nuc Power,Class 704,1,3,3,3,Tut,Unknown,Th & Nuc Power,Class 704,1,3,4,4,Tut,Unknown,Th & Nuc Power,Lab,2,2,6,6,Lab,Unknown,Th & Nuc Power,Lab,2,2,7,7,Lab,EME
117,7,3,3,Dr Khaled Twafik,Robotics,Unknown,1,4,2,3,,,,,Lecture,Unknown,Robotics,Class,1,4,0,0,Tut,Unknown,Robotics,Class P43,1,4,9,9,Tut,Unknown,Robotics,Lab,2,4,4,4,Lab,Unknown,Robotics,Lab,2,4,5,5,Lab,EME
118,7,3,3,Dr Mohamed Almoghazy,Mechanical Power Transmission,Class,1,4,6,7,,,,,Lecture,Unknown,Mechanical Power Transmission,Class,1,4,1,1,Tut,Unknown,Mechanical Power Transmission,Class 74,1,4,8,8,Tut,Unknown,Mechanical Power Transmission,Lab,2,4,4,4,Lab,Unknown,Mechanical Power Transmission,Lab,2,4,5,5,Lab,EME
119,7,3,3,Dr Yasser Saad,Advanced Materials,Class C38,1,5,2,3,,,,,Lecture,Unknown,Advanced Materials,Class 74,1,5,0,0,Tut,Unknown,Advanced Materials,Class 74,1,5,9,9,Tut,Unknown,Advanced Materials,Lab,2,5,4,4,Lab,Unknown,Advanced Materials,Lab,2,5,5,5,Lab,EME
120,7,3,3,Dr Mohamed Magdy,Electromechanical motion devices,Class C39,1,5,6,7,,,,,Lecture,Unknown,Electromechanical motion devices,Class 702,1,5,1,1,Tut,Unknown,Electromechanical motion devices,Class 702,1,5,8,8,Tut,Unknown,Electromechanical motion devices,Lab,2,5,4,4,Lab,Unknown,Electromechanical motion devices,Lab,2,5,5,5,Lab,EME
121,7,3,4,Dr Osama Mekhamar / Dr Mohamed Moustafa,Automatic control,Unknown,1,1,4,5,,,,,Lecture,Unknown,Automatic control,Class C42,1,3,2,2,Tut,Unknown,Automatic control,Class C42,1,3,5,5,Tut,Unknown,Automatic control,Lab,2,1,0,0,Lab,Unknown,Automatic control,Lab,2,1,1,1,Lab,EME
122,7,3,4,Dr MohamedNour- Dr Mohsen Osman- Dr yehia Eldrainy,Internal Combustion,Class,1,1,2,3,,,,,Lecture,Unknown,Internal Combustion,Class 704,1,3,3,3,Tut,Unknown,Internal Combustion,Class 74,1,3,4,4,Tut,Unknown,Internal Combustion,Lab,2,1,6,6,Lab,Unknown,Internal Combustion,Lab,2,1,7,7,Lab,EME
123,7,3,4,Dr Medhat sourour- Dr Wael Moustafa- Dr MohamedTeamah,Th & Nuc Power,Class,1,2,4,5,,,,,Lecture,Unknown,Th & Nuc Power,Class 704,1,3,6,6,Tut,Unknown,Th & Nuc Power,Class 704,1,3,9,9,Tut,Unknown,Th & Nuc Power,Lab,2,2,8,8,Lab,Unknown,Th & Nuc Power,Lab,2,2,9,9,Lab,EME
124,7,3,4,Dr Mohamed Farid,Fluid Mach,Class,1,2,6,7,,,,,Lecture,Unknown,Fluid Mach,Class 72,1,3,7,7,Tut,Unknown,Fluid Mach,Class 72,1,3,8,8,Tut,Unknown,Fluid Mach,Lab,2,2,8,8,Lab,Unknown,Fluid Mach,Lab,2,2,9,9,Lab,EME
125,7,3,4,Dr Mohamed Tawfik,Measuring Sys Data Acquisition,Class,1,4,0,1,,,,,Lecture,Unknown,Data Acq,Unknown,2,4,2,2,Tut,,,,,,,,,Unknown,Data Acq,Lab,2,4,4,4,Lab,,,,,,,,,EME
126,9,3,1,Unknown,Project 1,Unknown,1,0,8,9,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Project 1,Lab,2,0,10,10,Lab,Unknown,Project 1,Lab,2,0,11,11,Lab,EME
127,9,3,1,Dr Tamer Helmy- Dr Ayman Samy,Solid State Drives,Class C28,1,2,6,7,,,,,Lecture,Unknown,Solid State Drives,Class,1,3,2,2,Tut,Unknown,Solid State Drives,Class,1,3,5,5,Tut,Unknown,Solid State Drives,Lab,1,1,0,0,Lab,Unknown,Solid State Drives,Lab,1,1,3,3,Lab,EME
128,9,3,1,Dr Karim Hassan-Dr Naser Abdalrahim,Saftey of Em Sys,Class C40,1,2,4,5,,,,,Lecture,Unknown,Saftey of Em Sys,Class 704,1,1,1,1,Tut,Unknown,Saftey of Em Sys,Class 704,1,1,2,2,Tut,Unknown,Saftey of Em Sys,Lab,2,1,6,6,Lab,Unknown,Saftey of Em Sys,Lab,2,1,7,7,Lab,EME
129,9,3,1,Dr Ahmed Abdelnaby,Fluid Power Systems,Unknown,1,1,4,5,,,,,Lecture,Unknown,Fluid Power Systems,Class,1,3,3,3,Tut,Unknown,Fluid Power Systems,Class,1,3,4,4,Tut,Unknown,Fluid Power,Lab,2,1,8,8,Lab,Unknown,Fluid Power,Lab,2,1,9,9,Lab,EME
130,9,3,1,Dr Osama Mekhamar / Dr Mohamed Moustafa,Applied Automatic control,Unknown,1,4,2,3,,,,,Lecture,Unknown,Applied Automatic control,Class,1,4,0,0,Tut,Unknown,Applied Automatic control,Class P41,1,4,9,9,Tut,Unknown,Applied Automatic control,Lab,2,4,4,4,Lab,Unknown,Applied Automatic control,Lab,2,4,5,5,Lab,EME
131,9,3,2,Dr Karim Hassan-Dr Naser Abdalrahim,Saftey of Em Sys,Class C40,1,2,6,7,,,,,Lecture,Unknown,Saftey of Em Sys,Class 74,1,1,5,5,Tut,Unknown,Saftey of Em Sys,Class C43,1,1,6,6,Tut,Unknown,Saftey of Em Sys,Lab,2,1,0,0,Lab,Unknown,Saftey of Em Sys,Lab,2,1,1,1,Lab,EME
132,9,3,2,Dr Ahmed Abdelnaby,Fluid Power Systems,Unknown,1,1,2,3,,,,,Lecture,Unknown,Fluid Power Systems,Class C43,1,3,8,8,Tut,Unknown,Fluid Power Systems,Class C43,1,3,11,11,Tut,Unknown,Fluid Power,Lab,2,1,0,0,Lab,Unknown,Fluid Power,Lab,2,1,1,1,Lab,EME
133,9,3,2,Dr Tamer Helmy- Dr Ayman Samy,Solid State Drives,Class C28,1,2,8,9,,,,,Lecture,Unknown,Solid State Drives,Class C42,1,3,6,6,Tut,Unknown,Solid State Drives,Class C42,1,3,9,9,Tut,Unknown,Solid State Drives,Lab,1,1,4,4,Lab,Unknown,Solid State Drives,Lab,1,1,7,7,Lab,EME
134,9,3,3,Dr Tamer Helmy- Dr Ayman Samy,Solid State Drives,Class C28,1,3,6,7,,,,,Lecture,Unknown,Solid State Drives,Class,1,2,4,4,Tut,Unknown,Solid State Drives,Class C44,1,3,9,9,Tut,Unknown,Solid State Drives,Lab,1,0,0,0,Lab,Unknown,Solid State Drives,Lab,1,0,3,3,Lab,EME
135,9,3,3,Dr Karim Hassan-Dr Naser Abdalrahim,Saftey of Em Sys,Class C40,1,2,2,3,,,,,Lecture,Unknown,Saftey of Em Sys,Class C45,1,0,1,1,Tut,Unknown,Saftey of Em Sys,Class C45,1,0,2,2,Tut,Unknown,Saftey of Em Sys,Lab,2,3,4,4,Lab,Unknown,Saftey of Em Sys,Lab,2,3,5,5,Lab,EME
136,9,3,3,Dr Ahmed Abdelnaby,Fluid Power Systems,Class C28,1,2,0,1,,,,,Lecture,Unknown,Fluid Power Systems,Class 703,1,0,5,5,Tut,Unknown,Fluid Power Systems,Class C45,1,3,10,10,Tut,Unknown,Fluid Power,Lab,2,3,4,4,Lab,Unknown,Fluid Power,Lab,2,3,5,5,Lab,EME
137,9,3,3,Dr Karim Hassan- Dr Mohamed Tawfik,Computer Applications in Industry,Class C28,1,1,0,1,,,,,Lecture,Unknown,Computer Applications in Industry,Class 701,2,1,2,2,Tut,Unknown,Computer Applications in Industry,Class 701,2,1,3,3,Tut,Unknown,Computer Applications in Industry,Lab,1,3,1,1,Lab,Unknown,Computer Applications in Industry,Lab,1,3,2,2,Lab,EME
138,9,3,4,Dr Karim Hassan-Dr Naser Abdalrahim,Saftey of Em Sys,Class C40,1,2,0,1,,,,,Lecture,Unknown,Saftey of Em Sys,Class,1,0,5,5,Tut,Unknown,Saftey of Em Sys,Class 703,1,2,2,2,Tut,Unknown,Saftey of Em Sys,Lab,2,0,0,0,Lab,Unknown,Saftey of Em Sys,Lab,2,0,1,1,Lab,EME
139,9,3,4,Dr Ahmed Abdelnaby,Fluid Power Systems,Class C39,1,0,2,3,,,,,Lecture,Unknown,Fluid Power Systems,Class,1,2,4,4,Tut,Unknown,Fluid Power Systems,Class C43,1,3,7,7,Tut,Unknown,Fluid Power,Lab,2,0,0,0,Lab,Unknown,Fluid Power,Lab,2,0,1,1,Lab,EME
140,9,3,4,Dr Tamer Helmy- Dr Ayman Samy,Solid State Drives,Class C28,1,3,8,9,,,,,Lecture,Unknown,Solid State Drives,Class 704,1,2,3,3,Tut,Unknown,Solid State Drives,Class C42,1,3,10,10,Tut,Unknown,Solid State Drives,Lab,1,0,4,4,Lab,Unknown,Solid State Drives,Lab,1,2,5,5,Lab,EME
